id,session_id,battle_id,player,rule,point,result_point,rank,stage_id,pikmin,user_id,dandori_pts,com_dandori_pts,flg
1,2024072800,1,6,403,1000,1071,1,414,1,koppacha,421,48,0
2,2024072800,2,6,403,1071,1050,4,418,6,koppacha,237,80,0
3,2024072800,3,6,403,1050,1059,3,417,7,koppacha,296,33,0
4,2024072800,4,6,403,1059,1124,1,413,5,koppacha,338,14,0
5,2024072800,5,6,403,1124,1126,3,414,3,koppacha,333,59,0
6,2024072800,6,6,403,1126,1128,3,418,1,koppacha,237,3,0
7,2024072800,7,6,403,1128,1044,6,417,4,koppacha,213,85,0
8,2024072800,8,6,403,1044,997,5,415,6,koppacha,166,8,0
9,2024072800,9,6,403,997,926,6,413,3,koppacha,170,9,0
10,2024072800,10,6,403,926,1005,1,416,8,koppacha,290,33,0
11,2024072800,11,6,403,1005,1047,2,418,5,koppacha,366,55,0
12,2024072800,12,6,403,1047,1028,4,415,4,koppacha,262,22,0
13,2024072800,13,6,403,1028,1039,3,417,2,koppacha,232,29,0
14,2024072800,14,6,403,1039,1049,3,416,7,koppacha,416,40,0
15,2024072800,15,6,403,1049,1087,2,414,6,koppacha,337,22,0
16,2024072800,16,6,403,1087,1150,1,418,8,koppacha,352,38,0
17,2024072800,17,6,403,1150,1163,2,413,4,koppacha,320,4,0
18,2024072800,18,6,403,1163,1133,4,417,3,koppacha,185,8,0
19,2024072800,19,6,403,1133,1049,6,416,1,koppacha,374,140,0
20,2024072800,20,6,403,1049,1058,3,415,7,koppacha,259,59,0
21,2024072800,21,6,403,1058,1066,3,413,8,koppacha,272,36,0
22,2024072800,22,6,403,1066,1016,5,418,4,koppacha,224,38,0
23,2024072800,23,6,403,1016,1086,1,416,2,koppacha,428,38,0
24,2024072800,24,6,403,1086,1034,5,414,5,koppacha,303,12,0
25,2024072800,1,6,403,1000,971,4,414,1,kobachi_no_udon,305,68,0
26,2024072800,2,6,403,971,903,6,418,6,kobachi_no_udon,216,107,0
27,2024072800,3,6,403,903,899,4,417,7,kobachi_no_udon,251,37,0
28,2024072800,4,6,403,899,866,5,413,5,kobachi_no_udon,224,10,0
29,2024072800,5,6,403,866,836,5,414,3,kobachi_no_udon,294,55,0
30,2024072800,6,6,403,836,838,4,418,1,kobachi_no_udon,270,94,0
